
=========================================================
START : FUNC_CLEAN_DTB
=========================================================

Delete files in: /mnt/AOSP_FireOpal_Unofficial_Kernel/arch/arm64/boot/dts/*.dtb
Delete dtb.img generated from previous build
Delete Image generated from previous build

=========================================================
END   : FUNC_CLEAN_DTB
kernel/trace/trace_output.c:982:3: note: ...this statement, but the latter is misleadingly indented as if it is guarded by the 'if'
   return TRACE_TYPE_PARTIAL_LINE;
   ^~~~~~
  CC      sound/core/pcm_lib.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/power/common.o
  CC      kernel/trace/trace_seq.o
  CC      drivers/base/power/qos.o
  CC      kernel/trace/trace_stat.o
  CC      sound/core/pcm_timer.o
  CC      drivers/base/power/runtime.o
  CC      kernel/trace/trace_printk.o
  CC      sound/core/pcm_misc.o
  CC      kernel/trace/trace_sched_switch.o
  CC      sound/core/pcm_memory.o
  CC      drivers/base/power/main.o
  CC      kernel/trace/trace_nop.o
  CC      sound/core/memalloc.o
  CC      kernel/trace/blktrace.o
  CC      sound/core/pcm_dmaengine.o
  CC      kernel/trace/trace_events.o
  CC      sound/core/rawmidi.o
  CC      drivers/base/power/wakeup.o
  CC      kernel/trace/trace_export.o
  CC      drivers/base/power/opp.o
  CC      kernel/trace/trace_event_perf.o
  CC      sound/core/compress_offload.o
  CC      drivers/base/power/domain.o
  CC      fs/ext4/symlink.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/ext4/hash.o
  CC      fs/ext4/resize.o
  LD      sound/core/snd.o
  LD      sound/core/snd-hwdep.o
  LD      sound/core/snd-timer.o
  LD      sound/core/snd-pcm.o
  LD      sound/core/snd-pcm-dmaengine.o
  LD      sound/core/snd-rawmidi.o
  LD      sound/core/snd-compress.o
  LD      sound/core/built-in.o
  CC      drivers/base/power/domain_governor.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/base/power/clock_ops.o
  CC      sound/soc/soc-core.o
  LD      drivers/base/power/built-in.o
  CC      drivers/base/regmap/regmap.o
  CC      fs/ext4/extents.o
  CC      kernel/trace/power-traces.o
  CC      kernel/trace/rpm-traces.o
In file included from fs/ext4/extents.c:43:0:
fs/ext4/extents.c: In function 'ext4_ext_convert_to_initialized':
fs/ext4/ext4_extents.h:224:8: warning: 'zero_ex.ee_start_lo' may be used uninitialized in this function [-Wmaybe-uninitialized]
  block = le32_to_cpu(ex->ee_start_lo);
         
fs/ext4/extents.c:3390:21: note: 'zero_ex.ee_start_lo' was declared here
  struct ext4_extent zero_ex;
                     ^~~~~~~
In file included from fs/ext4/extents.c:43:0:
fs/ext4/ext4_extents.h:225:12: warning: 'zero_ex.ee_start_hi' may be used uninitialized in this function [-Wmaybe-uninitialized]
  block |= ((ext4_fsblk_t) le16_to_cpu(ex->ee_start_hi) << 31) << 1;
             
fs/ext4/extents.c:3390:21: note: 'zero_ex.ee_start_hi' was declared here
  struct ext4_extent zero_ex;
                     ^~~~~~~
fs/ext4/extents.c:3104:9: warning: 'zero_ex.ee_block' may be used uninitialized in this function [-Wmaybe-uninitialized]
  return ext4_es_insert_extent(inode, ee_block, ee_len, ee_pblock,
         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          EXTENT_STATUS_WRITTEN);
          ~~~~~~~~~~~~~~~~~~~~~~
fs/ext4/extents.c:3390:21: note: 'zero_ex.ee_block' was declared here
  struct ext4_extent zero_ex;
                     ^~~~~~~
  LD      kernel/trace/built-in.o
  CC      kernel/kaslr.o
  CC      kernel/freezer.o
  CC      kernel/profile.o
  CC      drivers/base/regmap/regcache.o
  CC      kernel/stacktrace.o
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/futex.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      fs/ext4/migrate.o
  CC      sound/soc/soc-dapm.o
  CC      drivers/base/regmap/regcache-lzo.o
  CC      fs/ext4/mballoc.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      kernel/futex_compat.o
  CC      kernel/smp.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      kernel/uid16.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      kernel/kallsyms.o
  CC      sound/soc/soc-jack.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      sound/soc/soc-cache.o
  CC      kernel/compat.o
  LD      drivers/base/regmap/built-in.o
  CC      drivers/base/dma-mapping.o
sound/soc/soc-cache.c: In function 'snd_soc_cache_sync':
sound/soc/soc-cache.c:167:7: warning: 'val' may be used uninitialized in this function [-Wmaybe-uninitialized]
   ret = snd_soc_write(codec, i, val);
   ~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
sound/soc/soc-cache.c:155:15: note: 'val' was declared here
  unsigned int val;
               ^~~
  CC      sound/soc/soc-utils.o
  CC      fs/ext4/block_validity.o
  CC      sound/soc/soc-pcm.o
  CC      drivers/base/dma-coherent.o
  CC      kernel/cgroup.o
  CC      fs/ext4/move_extent.o
  CC      drivers/base/firmware_class.o
sound/soc/soc-pcm.c: In function 'soc_pcm_close':
sound/soc/soc-pcm.c:689:7: warning: 'codec_dai' may be used uninitialized in this function [-Wmaybe-uninitialized]
   if (!codec_dai->capture_active) {
       ^~~~~~~~~~~~~~~~~~~~~~~~~~
  CC      fs/ext4/mmp.o
  CC      drivers/base/soc.o
  CC      fs/ext4/indirect.o
  CC      drivers/base/pinctrl.o
  CC      sound/soc/soc-compress.o
  LD      drivers/base/built-in.o
  CC      drivers/battery/sec_battery.o
  CC      sound/soc/soc-io.o
  CC      sound/soc/soc-devres.o
  CC      kernel/cgroup_freezer.o
  CC      fs/ext4/extents_status.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      kernel/cpuset.o
  CC      sound/soc/codecs/arizona.o
  CC      fs/ext4/xattr.o
  CC      kernel/utsname.o
  CC      kernel/pid_namespace.o
  CC      kernel/res_counter.o
  CC      fs/ext4/xattr_user.o
  CC      sound/soc/codecs/clearwater.o
  CC      kernel/stop_machine.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/audit.o
  CC      fs/ext4/inline.o
  CC      drivers/battery/sec_adc.o
  CC      drivers/battery/sec_cisd.o
  CC      fs/ext4/xattr_security.o
  CC      kernel/auditfilter.o
  CC      drivers/battery/sec_battery_data.o
  CC      sound/soc/codecs/moon.o
  LD      fs/ext4/ext4.o
  LD      fs/ext4/built-in.o
  CC      fs/f2fs/dir.o
  CC      drivers/battery/max77854_fuelgauge.o
fs/f2fs/dir.c: In function 'find_target_dentry':
fs/f2fs/dir.c:146:58: warning: passing argument 2 of 'f2fs_dentry_hash' from incompatible pointer type [-Wincompatible-pointer-types]
      ci_name_buf->name_hash = f2fs_dentry_hash(&ci_name, name);
                                                          ^~~~
In file included from fs/f2fs/dir.c:13:0:
fs/f2fs/f2fs.h:2304:13: note: expected 'struct fscrypt_name *' but argument is of type 'struct fscrypt_str *'
 f2fs_hash_t f2fs_dentry_hash(const struct qstr *name_info,
             ^~~~~~~~~~~~~~~~
  CC      kernel/auditsc.o
  CC      fs/f2fs/file.o
kernel/auditsc.c: In function 'audit_filter_inodes':
kernel/auditsc.c:793:23: warning: 'state' may be used uninitialized in this function [-Wmaybe-uninitialized]
    ctx->current_state = state;
    ~~~~~~~~~~~~~~~~~~~^~~~~~~
kernel/auditsc.c:785:19: note: 'state' was declared here
  enum audit_state state;
                   ^~~~~
kernel/auditsc.c: In function 'audit_alloc':
kernel/auditsc.c:718:7: warning: 'state' may be used uninitialized in this function [-Wmaybe-uninitialized]
    if (state == AUDIT_RECORD_CONTEXT)
       ^
kernel/auditsc.c:712:21: note: 'state' was declared here
  enum audit_state   state;
                     ^~~~~
  CC      drivers/battery/sec_control.o
  CC      drivers/battery/max77854_charger.o
  CC      sound/soc/codecs/wm_adsp.o
  CC      kernel/audit_watch.o
  CC      kernel/audit_tree.o
  CC      drivers/battery/p9220_charger.o
  CC      fs/f2fs/inode.o
  CC      sound/soc/codecs/dummy_codec.o
  CC      sound/soc/codecs/max98505.o
  CC      kernel/hung_task.o
drivers/battery/p9220_charger.c: In function 'p9220_wpc_opfq_work':
drivers/battery/p9220_charger.c:1664:5: warning: 'pad_mode' may be used uninitialized in this function [-Wmaybe-uninitialized]
  u8 pad_mode;
     ^~~~~~~~
  CC      fs/f2fs/namei.o
  CC      kernel/watchdog.o
  CC      sound/soc/codecs/max98506.o
  CC      kernel/seccomp.o
  CC      fs/f2fs/hash.o
  CC      fs/f2fs/super.o
  LD      drivers/battery/built-in.o
  CC      sound/soc/codecs/maxim_dsm.o
  CC      drivers/block/brd.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/tracepoint.o
  CC      drivers/block/loop.o
  CC      sound/soc/codecs/maxim_dsm_cal.o
  CC      kernel/elfcore.o
  CC      kernel/irq_work.o
  CC      sound/soc/codecs/maxim_dsm_power.o
  CC      kernel/cpu_pm.o
  LD      sound/soc/codecs/snd-soc-arizona.o
  LD      sound/soc/codecs/snd-soc-clearwater.o
  LD      sound/soc/codecs/snd-soc-moon.o
  LD      sound/soc/codecs/snd-soc-wm-adsp.o
  LD      sound/soc/codecs/snd-soc-dummy.o
  LD      drivers/block/built-in.o
  LD      sound/soc/codecs/snd-soc-max98505.o
  LD      sound/soc/codecs/snd-soc-max98506.o
  LD      sound/soc/codecs/snd-soc-maxim-dsm.o
  LD      sound/soc/codecs/snd-soc-maxim-dsm-cal.o
  CC      drivers/bluetooth/bcm4359.o
  LD      sound/soc/codecs/built-in.o
  LD      kernel/built-in.o
  CC      drivers/bts/cal_bts8890.o
  CC      drivers/bts/bts-exynos8890.o
  CC      sound/soc/samsung/dma.o
  LD      drivers/bluetooth/built-in.o
  CC      sound/soc/samsung/i2s.o
  CC      fs/f2fs/inline.o
  LD      drivers/bts/built-in.o
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      sound/soc/samsung/idma.o
  CC      sound/soc/samsung/lpass.o
  CC      sound/soc/samsung/compr.o
  CC      fs/f2fs/checkpoint.o
  CC      sound/soc/samsung/visualizercap-dummydai.o
  CC      drivers/char/misc.o
  CC      fs/f2fs/gc.o
  CC      sound/soc/samsung/lpass-exynos8890.o
  CC      drivers/char/hw_random/core.o
  CC      sound/soc/samsung/eax-dai.o
  CC      sound/soc/samsung/eax-dma.o
  CC      drivers/char/hw_random/exyswd-rng.o
  CC      sound/soc/samsung/esa_sa_effect.o
  CC      fs/f2fs/data.o
  LD      drivers/char/hw_random/rng-core.o
  LD      drivers/char/hw_random/built-in.o
  CC      drivers/char/mst_ctrl.o
sound/soc/samsung/eax-dma.c: In function 'eax_adma_buffdone':
sound/soc/samsung/eax-dma.c:915:14: warning: 'npcm_r' may be used uninitialized in this function [-Wmaybe-uninitialized]
       nmix_r += npcm_r;
              ^~
sound/soc/samsung/eax-dma.c:855:16: note: 'npcm_r' was declared here
  short npcm_l, npcm_r;
                ^~~~~~
sound/soc/samsung/eax-dma.c:914:14: warning: 'npcm_l' may be used uninitialized in this function [-Wmaybe-uninitialized]
       nmix_l += npcm_l;
              ^~
sound/soc/samsung/eax-dma.c:855:8: note: 'npcm_l' was declared here
  short npcm_l, npcm_r;
        ^~~~~~
sound/soc/samsung/eax-dma.c:884:14: warning: 'upcm_r' may be used uninitialized in this function [-Wmaybe-uninitialized]
       umix_r += upcm_r;
              ^~
sound/soc/samsung/eax-dma.c:858:14: note: 'upcm_r' was declared here
  int upcm_l, upcm_r;
              ^~~~~~
sound/soc/samsung/eax-dma.c:883:14: warning: 'upcm_l' may be used uninitialized in this function [-Wmaybe-uninitialized]
       umix_l += upcm_l;
              ^~
sound/soc/samsung/eax-dma.c:858:6: note: 'upcm_l' was declared here
  int upcm_l, upcm_r;
      ^~~~~~
  LD      drivers/char/built-in.o
  CC      sound/soc/samsung/pacific_arizona.o
  CC      drivers/clocksource/clksrc-of.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/clocksource/exynos_mct.o
  CC      drivers/clk/clkdev.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      sound/soc/samsung/lucky_arizona.o
  CC      drivers/clk/clk.o
  CC      drivers/clocksource/dummy_timer.o
  LD      drivers/clocksource/built-in.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      sound/soc/samsung/seiren/seiren.o
  AS      firmware/idt/p9220_otp.bin.gen.o
  AS      firmware/idt/p9220_sram.bin.gen.o
  AS      firmware/apm_8890_evt1.fw.gen.o
  AS      firmware/tsp_stm/hero2i.fw.gen.o
  AS      firmware/tsp_stm/hero2a.fw.gen.o
  AS      firmware/tsp_stm/hero_e.fw.gen.o
  AS      firmware/tsp_sec/hero.bin.gen.o
  AS      firmware/tsp_sec/hero_ub.bin.gen.o
  AS      firmware/tsp_sec/hero2la.bin.gen.o
  AS      firmware/cypress/cy8cmbr3145_hero.fw.gen.o
  AS      firmware/abov/abov_hero.fw.gen.o
  CC      fs/f2fs/node.o
  AS      firmware/abov/abov_hero2.fw.gen.o
sound/soc/samsung/seiren/seiren.c: In function 'esa_write':
sound/soc/samsung/seiren/seiren.c:1963:6: warning: 'ret' may be used uninitialized in this function [-Wmaybe-uninitialized]
  int ret;
      ^~~
  LD      firmware/built-in.o
  CC      net/socket.o
sound/soc/samsung/seiren/seiren.c: In function 'esa_copy':
sound/soc/samsung/seiren/seiren.c:1867:14: warning: 'ret' may be used uninitialized in this function [-Wmaybe-uninitialized]
  int i, cnt, ret;
              ^~~
  CC      sound/soc/samsung/seiren/lpeffwork.o
  CC      drivers/clk/clk-fixed-rate.o
sound/soc/samsung/seiren/lpeffwork.c: In function 'lpeff_show':
sound/soc/samsung/seiren/lpeffwork.c:131:9: warning: 'arg12' may be used uninitialized in this function [-Wmaybe-uninitialized]
  return scnprintf(buf, PAGE_SIZE, "%d %d %d %d %d %d %d %d %d %d %d %d %d %d\n",
         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    elpe_cmd, arg0, arg1, arg2, arg3, arg4, arg5, arg6,
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    arg7, arg8, arg9, arg10, arg11, arg12);
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
sound/soc/samsung/seiren/lpeffwork.c:131:9: warning: 'arg11' may be used uninitialized in this function [-Wmaybe-uninitialized]
sound/soc/samsung/seiren/lpeffwork.c:131:9: warning: 'arg10' may be used uninitialized in this function [-Wmaybe-uninitialized]
sound/soc/samsung/seiren/lpeffwork.c:131:9: warning: 'arg9' may be used uninitialized in this function [-Wmaybe-uninitialized]
sound/soc/samsung/seiren/lpeffwork.c:131:9: warning: 'arg8' may be used uninitialized in this function [-Wmaybe-uninitialized]
sound/soc/samsung/seiren/lpeffwork.c:131:9: warning: 'arg7' may be used uninitialized in this function [-Wmaybe-uninitialized]
sound/soc/samsung/seiren/lpeffwork.c:131:9: warning: 'arg6' may be used uninitialized in this function [-Wmaybe-uninitialized]
sound/soc/samsung/seiren/lpeffwork.c:131:9: warning: 'arg5' may be used uninitialized in this function [-Wmaybe-uninitialized]
sound/soc/samsung/seiren/lpeffwork.c:131:9: warning: 'arg4' may be used uninitialized in this function [-Wmaybe-uninitialized]
sound/soc/samsung/seiren/lpeffwork.c:131:9: warning: 'arg3' may be used uninitialized in this function [-Wmaybe-uninitialized]
sound/soc/samsung/seiren/lpeffwork.c:131:9: warning: 'arg2' may be used uninitialized in this function [-Wmaybe-uninitialized]
sound/soc/samsung/seiren/lpeffwork.c:131:9: warning: 'arg1' may be used uninitialized in this function [-Wmaybe-uninitialized]
sound/soc/samsung/seiren/lpeffwork.c:131:9: warning: 'arg0' may be used uninitialized in this function [-Wmaybe-uninitialized]
sound/soc/samsung/seiren/lpeffwork.c:131:9: warning: 'elpe_cmd' may be used uninitialized in this function [-Wmaybe-uninitialized]
  CC      drivers/clk/clk-gate.o
  LD      sound/soc/samsung/seiren/built-in.o
  LD      sound/soc/samsung/snd-soc-s3c24xx.o
  LD      sound/soc/samsung/snd-soc-i2s.o
  LD      sound/soc/samsung/snd-soc-idma.o
  LD      sound/soc/samsung/snd-soc-lpass.o
  LD      sound/soc/samsung/snd-soc-compr.o
  LD      sound/soc/samsung/snd-soc-eax-dai.o
  LD      sound/soc/samsung/snd-soc-eax-dma.o
  LD      sound/soc/samsung/snd-soc-esa-sa-effect.o
  LD      sound/soc/samsung/snd-soc-pacific-arizona.o
  LD      sound/soc/samsung/snd-soc-lucky-arizona.o
  LD      sound/soc/samsung/built-in.o
  LD      sound/soc/snd-soc-core.o
  CC      drivers/clk/clk-mux.o
  LD      sound/soc/built-in.o
  CC      sound/usb/card.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/clk/clk-fractional-divider.o
In file included from ./arch/arm64/include/asm/bitops.h:49:0,
                 from include/linux/bitops.h:36,
                 from include/linux/kernel.h:10,
                 from include/linux/list.h:8,
                 from include/linux/preempt.h:10,
                 from include/linux/spinlock.h:50,
                 from include/linux/mmzone.h:7,
                 from include/linux/gfp.h:5,
                 from include/linux/mm.h:9,
                 from net/socket.c:61:
net/socket.c: In function 'SyS_socket':
include/asm-generic/bitops/non-atomic.h:105:20: warning: 'sock' may be used uninitialized in this function [-Wmaybe-uninitialized]
  return 1UL & (addr[BIT_WORD(nr)] >> (nr & (BITS_PER_LONG-1)));
                ~~~~^~~~~~~~~~~~~~
net/socket.c:1377:17: note: 'sock' was declared here
  struct socket *sock;
                 ^~~~
In file included from ./arch/arm64/include/asm/bitops.h:49:0,
                 from include/linux/bitops.h:36,
                 from include/linux/kernel.h:10,
                 from include/linux/list.h:8,
                 from include/linux/preempt.h:10,
                 from include/linux/spinlock.h:50,
                 from include/linux/mmzone.h:7,
                 from include/linux/gfp.h:5,
                 from include/linux/mm.h:9,
                 from net/socket.c:61:
net/socket.c: In function 'SyS_socketpair':
include/asm-generic/bitops/non-atomic.h:105:20: warning: 'sock1' may be used uninitialized in this function [-Wmaybe-uninitialized]
  return 1UL & (addr[BIT_WORD(nr)] >> (nr & (BITS_PER_LONG-1)));
                ~~~~^~~~~~~~~~~~~~
net/socket.c:1418:17: note: 'sock1' was declared here
  struct socket *sock1, *sock2;
                 ^~~~~
  CC      sound/usb/clock.o
  CC      drivers/clk/clk-gpio-gate.o
  CC      fs/f2fs/segment.o
  CC      drivers/clk/clk-conf.o
  CC      net/bluetooth/af_bluetooth.o
  CC      sound/usb/endpoint.o
  CC      drivers/clk/clk-xgene.o
  CC      net/bluetooth/hci_core.o
  CC      drivers/clk/samsung/composite.o
  CC      sound/usb/format.o
  CC      sound/usb/helper.o
  CC      sound/usb/mixer.o
  CC      drivers/clk/samsung/clk-exynos8890.o
  CC      drivers/clk/samsung/clk-exynos-audss.o
sound/usb/mixer.c: In function 'mixer_ctl_selector_get':
sound/usb/mixer.c:265:15: warning: 'val' may be used uninitialized in this function [-Wmaybe-uninitialized]
   return (val - cval->min) / cval->res;
          ~~~~~^~~~~~~~~~~~
sound/usb/mixer.c:1926:6: note: 'val' was declared here
  int val, err;
      ^~~
sound/usb/mixer.c: In function 'mixer_ctl_procunit_get':
sound/usb/mixer.c:265:15: warning: 'val' may be used uninitialized in this function [-Wmaybe-uninitialized]
   return (val - cval->min) / cval->res;
          ~~~~~^~~~~~~~~~~~
sound/usb/mixer.c:1632:11: note: 'val' was declared here
  int err, val;
           ^~~
sound/usb/mixer.c: In function 'mixer_ctl_selector_put':
sound/usb/mixer.c:1956:5: warning: 'oval' may be used uninitialized in this function [-Wmaybe-uninitialized]
  if (val != oval) {
     ^
sound/usb/mixer.c: In function 'mixer_ctl_procunit_put':
sound/usb/mixer.c:1661:5: warning: 'oval' may be used uninitialized in this function [-Wmaybe-uninitialized]
  if (val != oval) {
     ^
  CC      fs/f2fs/recovery.o
  CC      drivers/clk/samsung/clk-exynos-clkout.o
  CC      drivers/clk/samsung/clk-exynos-pwm.o
  LD      drivers/clk/samsung/built-in.o
  LD      drivers/clk/built-in.o
  CC      sound/usb/mixer_quirks.o
  CC      drivers/cpufreq/cpufreq.o
  CC      fs/f2fs/shrinker.o
  CC      fs/f2fs/extent_cache.o
  CC      sound/usb/pcm.o
  CC      net/bluetooth/hci_conn.o
  CC      fs/f2fs/debug.o
  CC      drivers/cpufreq/freq_table.o
  CC      sound/usb/proc.o
  CC      drivers/cpufreq/cpu_load_metric.o
  CC      fs/f2fs/xattr.o
  CC      sound/usb/quirks.o
  CC      net/bluetooth/hci_event.o
  CC      drivers/cpufreq/cpufreq_opp.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      sound/usb/stream.o
  CC      fs/f2fs/acl.o
  CC      drivers/cpufreq/cpufreq_blu_active.o
  CC      sound/usb/midi.o
  LD      fs/f2fs/f2fs.o
  LD      fs/f2fs/built-in.o
  CC      fs/fat/cache.o
  CC      fs/fat/dir.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/cpufreq/cpufreq_darkness.o
  LD      sound/usb/snd-usb-audio.o
  LD      sound/usb/snd-usbmidi-lib.o
  LD      sound/usb/built-in.o
  CC      sound/last.o
  CC      net/bluetooth/mgmt.o
  CC      drivers/cpufreq/cpufreq_dynamic_interactive.o
  LD      sound/soundcore.o
  LD      sound/built-in.o
  AS      arch/arm64/lib/bitops.o
  AS      arch/arm64/lib/clear_page.o
  AS      arch/arm64/lib/clear_user.o
  CC      fs/fat/fatent.o
  AS      arch/arm64/lib/copy_from_user.o
drivers/cpufreq/cpufreq_dynamic_interactive.c: In function 'cpufreq_dynamic_interactive_idle_end':
drivers/cpufreq/cpufreq_dynamic_interactive.c:489:5: warning: this 'if' clause does not guard... [-Wmisleading-indentation]
     if (!pcpu->governor_enabled)
     ^~
drivers/cpufreq/cpufreq_dynamic_interactive.c:492:2: note: ...this statement, but the latter is misleadingly indented as if it is guarded by the 'if'
  pcpu->idling = 0;
  ^~~~
  AS      arch/arm64/lib/copy_in_user.o
drivers/cpufreq/cpufreq_dynamic_interactive.c: In function 'cpufreq_dynamic_interactive_init':
drivers/cpufreq/cpufreq_dynamic_interactive.c:1074:5: warning: this 'if' clause does not guard... [-Wmisleading-indentation]
     if (IS_ERR(speedchange_task))
     ^~
drivers/cpufreq/cpufreq_dynamic_interactive.c:1077:2: note: ...this statement, but the latter is misleadingly indented as if it is guarded by the 'if'
  sched_setscheduler_nocheck(speedchange_task, SCHED_FIFO, &param);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/lib/delay.o
  AS      arch/arm64/lib/memchr.o
  AS      arch/arm64/lib/memcmp.o
  AS      arch/arm64/lib/memcpy.o
  AS      arch/arm64/lib/memmove.o
  AS      arch/arm64/lib/memset.o
  AS      arch/arm64/lib/strchr.o
  AS      arch/arm64/lib/strcmp.o
  AS      arch/arm64/lib/strlen.o
  AS      arch/arm64/lib/strncmp.o
  AS      arch/arm64/lib/strnlen.o
  CC      drivers/cpufreq/cpufreq_elementalx.o
  AS      arch/arm64/lib/strrchr.o
  CC      fs/fat/file.o
  AR      arch/arm64/lib/lib.a
  CC      drivers/cpufreq/cpufreq_impulse.o
  CC      drivers/cpufreq/cpufreq_interactive.o
  CC      fs/fat/inode.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpufreq/cpufreq_smartmax_eps.o
  CC      fs/fat/misc.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      fs/fat/nfs.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      fs/fat/namei_msdos.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      net/bluetooth/hci_sock.o
  CC      net/bluetooth/hci_sysfs.o
  CC      drivers/cpufreq/cpufreq-dt.o
  LD      fs/fat/fat.o
  LD      fs/fat/vfat.o
  LD      fs/fat/msdos.o
  LD      fs/fat/built-in.o
  CC      fs/fuse/dev.o
drivers/cpufreq/cpufreq-dt.c: In function 'cpufreq_init':
drivers/cpufreq/cpufreq-dt.c:188:20: warning: 'cpu_reg' may be used uninitialized in this function [-Wmaybe-uninitialized]
  struct regulator *cpu_reg;
                    ^~~~~~~
drivers/cpufreq/cpufreq-dt.c:312:2: warning: 'cpu_clk' may be used uninitialized in this function [-Wmaybe-uninitialized]
  clk_put(cpu_clk);
  ^~~~~~~~~~~~~~~~
drivers/cpufreq/cpufreq-dt.c:200:7: warning: 'cpu_dev' may be used uninitialized in this function [-Wmaybe-uninitialized]
  np = of_node_get(cpu_dev->of_node);
       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
drivers/cpufreq/cpufreq-dt.c: In function 'dt_cpufreq_probe':
drivers/cpufreq/cpufreq-dt.c:347:20: warning: 'cpu_reg' may be used uninitialized in this function [-Wmaybe-uninitialized]
  struct regulator *cpu_reg;
                    ^~~~~~~
drivers/cpufreq/cpufreq-dt.c:362:2: warning: 'cpu_clk' may be used uninitialized in this function [-Wmaybe-uninitialized]
  clk_put(cpu_clk);
  ^~~~~~~~~~~~~~~~
drivers/cpufreq/cpufreq-dt.c:370:3: warning: 'cpu_dev' may be used uninitialized in this function [-Wmaybe-uninitialized]
   dev_err(cpu_dev, "failed register driver: %d\n", ret);
   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  CC      fs/fuse/dir.o
  CC      drivers/cpufreq/exynos-mp-cpufreq.o
  CC      net/bluetooth/l2cap_core.o
drivers/cpufreq/exynos-mp-cpufreq.c: In function 'exynos_cpufreq_reboot_notifier_call':
drivers/cpufreq/exynos-mp-cpufreq.c:2009:3: warning: 'cl_index' may be used uninitialized in this function [-Wmaybe-uninitialized]
   exynos_cl_dvfs_stop(CLUSTER_ID(cl), cl_index);
   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  CC      drivers/cpufreq/exynos-mp-cpufreq-cal.o
  CC      fs/fuse/file.o
drivers/cpufreq/exynos-mp-cpufreq.c: In function 'exynos_mp_cpufreq_probe':
drivers/cpufreq/exynos-mp-cpufreq.c:2825:6: warning: 'ret' may be used uninitialized in this function [-Wmaybe-uninitialized]
   if (ret < 0)
      ^
drivers/cpufreq/exynos-mp-cpufreq.c:2710:6: note: 'ret' was declared here
  int ret;
      ^~~
  CC      net/bluetooth/l2cap_sock.o
  LD      drivers/cpufreq/built-in.o
  CC      drivers/cpuidle/cpuidle.o
  CC      net/bluetooth/smp.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpuidle/governor.o
  CC      fs/fuse/inode.o
  CC      drivers/cpuidle/sysfs.o
  CC      net/bluetooth/sco.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      fs/fuse/control.o
  CC      drivers/cpuidle/governors/menu.o
  LD      fs/fuse/fuse.o
  LD      fs/fuse/built-in.o
  CC      fs/jbd2/transaction.o
  CC      fs/kernfs/mount.o
  LD      drivers/cpuidle/governors/built-in.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      net/bluetooth/lib.o
  CC      fs/kernfs/inode.o
  CC      drivers/cpuidle/cpuidle-exynos64.o
  CC      net/bluetooth/a2mp.o
  CC      drivers/cpuidle/cpuidle_profiler.o
  CC      fs/kernfs/dir.o
  CC      fs/jbd2/commit.o
  LD      drivers/cpuidle/built-in.o
  CC      drivers/devfreq/devfreq.o
  CC      net/bluetooth/amp.o
  CC      fs/kernfs/file.o
  CC      fs/jbd2/recovery.o
  LD      net/bluetooth/bluetooth.o
